id,other_trades,other_trades_parenth,role_primary,relation_to,guild_memberships,seller_descriptions,maker_descriptions,material,qualifier_im,seller_trades,seller_trades_parenth,maker_trades,maker_trade_parentheses_1,maker_qualifier
1,,,,,,,Philosophical,,,,,,,
1,,,,,,,Mathematical,,,,,,,
1,,,,,,,,,,,,,,
5,,,,,,,,,,,,Spectacle,,
5,,,,,,,,,,,,Spectacle,,
5,,,,,,,,,,,,,,
5,,,,,Spectaclemakers,,,,,,,,,
15,,,,,,,Nautical,,,,,,,
146,,,,,,,Mathematical,,,,,,,
146,,,,,Clockmakers,,,,,,,,,
146,,,,,Stationers,,,,,,,,,
146,,,Engraver,,,,,,,,,,,
151,,,,,,,,,,,,Spectacle,,
151,,,,,Spectaclemakers,,,,,,,,,
214,,,,,Clockmakers,,,,,,,,,
334,,,,,,,,,,,,,,
334,,,,,Spectaclemakers,,,,,,,,,
344,,,,,,,,,,,,,,
344,,,,,Spectaclemakers,,,,,,,,,
349,,,,,,,,,,,,Spectacle,,
349,,,,,Spectaclemakers,,,,,,,,,
361,,,,,,,,,,Spectacle,,,,
361,,,,,,,,,,Instrument,,,,
361,,,Stationer ,,,,,,,,,,,
363,,,,,,,,,,Chart,,,,
363,,,,,,,,,,Book,,,,
363,,,,,,Optical,,,,,,,,
438,,,,,,,,,,,,,,
438,,,,,Spectaclemakers,,,,,,,,,
442,,,,,,,Astronomical,,,,,,,
442,,,,,,,Philosophical,,,,,,,
442,,,,,,,Mathematical,,,,,,,
442,,,,,,,Optical,,,,,,,
442,,,,,,,,,,,,,,
455,,,,,,,Mathematical,,,,,,,
455,,,,,,,Philosophical,,,,,,,
455,,,,,,,Optical,,,,,,,
511,,,,,,,Mathematical,,,,,,,
511,,,,,,,Philosophical,,,,,,,
511,,,,,,,Optical,,,,,,,
511,,,,,Grocers,,,,,,,,,
532,,,,,,,,,,,,Globe,,
548,,,,,,,,,,,,Spectacle,,
548,,,,,,,,,,,,Spectacle,,
548,,,,,,,,,,Tortoiseshell,,,,
548,,,,,,,,,,,,,,
548,,,,,Spectaclemakers,,,,,,,,,
