id,year_from,year_to,first_name,last_name,id_string,full_name
2806,1808,1808,William,UNKNOWN,2806,W UNKNOWN (id: 2806)
2028,1808,1833,Philip,CARPENTER,2028,P CARPENTER (id: 2028)
1122,1805,1822,Aaron,AARON,1122,A AARON (id: 1122)
1671,1801,1801,Isaac,AARON & CO.,1671,I AARON & CO. (id: 1671)
1670,1794,1814,Isaac,AARON & SON,1670,I AARON & SON (id: 1670)
548,1801,1833,Charles,ABBOTT,548,C ABBOTT (id: 548)
5391,1806,1806,William,BENTLEY,5391,W BENTLEY (id: 5391)
349,1764,1786,John,EGLINTON,349,J EGLINTON (id: 349)
214,1668,1676,Richard,ABBOTT,214,R ABBOTT (id: 214)
146,1656,1680,Hilkiah,BEDFORD,146,H BEDFORD (id: 146)
5395,1831,1831,Samuel,AGATE,5395,S AGATE (id: 5395)
2602,1809,1842,Jacob,ABRAHAM,2602,J ABRAHAM (id: 2602)
1,1818,1850,Abraham,ABRAHAM,1,A ABRAHAM (id: 1)
792,1847,1897,George Smart,WOOD,792,G WOOD (id: 792)
4309,1851,1875,Abraham,ABRAHAM & CO.,4309,A ABRAHAM & CO. (id: 4309)
3626,1844,1853,Simeon Phineas,COHEN,3626,S COHEN (id: 3626)
6036,1826,1830,John,ABRAHAM,6036,J ABRAHAM (id: 6036)
4593,1838,1843,A.,ABRAHAM & CO.,4593,A ABRAHAM & CO. (id: 4593)
4594,1841,1845,W. & John Benjamin,ABRAHAM & DANCER,4594,W ABRAHAM & DANCER (id: 4594)
2268,1835,1878,John Benjamin,DANCER,2268,J DANCER (id: 2268)
1132,1803,1828,Fredrick (sic),ACCUM,1132,F ACCUM (id: 1132)
9262,1818,1846,Alexander,GARDEN,9262,A GARDEN (id: 9262)
1983,1826,1828,Alexander,ADAMS,1983,A ADAMS (id: 1983)
2772,1815,1844,John,BYARD,2772,J BYARD (id: 2772)
3481,1833,1842,Joshua Reeve,LOWE,3481,J LOWE (id: 3481)
151,1720,1734,John (I),ADAMS,151,J ADAMS (id: 151)
1316,1695,1717,William,SAUNDERS,1316,W SAUNDERS (id: 1316)
10304,1870,1880,Thomas (III),ADAMS,10304,T ADAMS (id: 10304)
5053,1846,1870,Thomas (II),ADAMS,5053,T ADAMS (id: 5053)
334,1735,1740,Nathaniel,ADAMS,334,N ADAMS (id: 334)
438,1747,1784,Francis (I),WATKINS,438,F WATKINS (id: 438)
344,1728,1774,Edward (II),SCARLETT,344,E SCARLETT (id: 344)
864,1795,1796,Hannah,ADAMS,864,H ADAMS (id: 864)
551,1772,1796,George (II),ADAMS,551,G ADAMS (id: 551)
2728,1735,1735,William,ADAMS,2728,W ADAMS (id: 2728)
855,1708,1743,Samuel (I),SAUNDERS,855,S SAUNDERS (id: 855)
511,1734,1772,George (I),ADAMS,511,G ADAMS (id: 511)
1227,1703,1724,James (I),PARKER,1227,J PARKER (id: 1227)
550,1788,1817,Dudley,ADAMS,550,D ADAMS (id: 550)
1021,1766,1794,Robert (I),TANGATE,1021,R TANGATE (id: 1021)
455,1774,1803,John,MILLER,455,J MILLER (id: 455)
549,1772,1774,Ann & George (II),ADAMS,549,A ADAMS (id: 549)
5,1705,1705,Edward (I),SCARLETT,5,E SCARLETT (id: 5)
3259,1817,1822,Charles (I),WEST,3259,C WEST (id: 3259)
750,1785,1785,Christopher (II)*,STEDMAN,750,C STEDMAN (id: 750)
3311,1820,1849,Richard,WIDENHAM,3311,R WIDENHAM (id: 3311)
1984,1829,1842,Michael,ADAMS,1984,M ADAMS (id: 1984)
6032,1816,1816,Dudley,ADAMS & CO.,6032,D ADAMS & CO. (id: 6032)
532,1800,1819,John,ADDISON,532,J ADDISON (id: 532)
2275,1820,1830,John,ADDISON & CO.,2275,J ADDISON & CO. (id: 2275)
9376,1861,1917,[none],MALBY & SONS,9376,[ MALBY & SONS (id: 9376)
2540,1823,1834,Alexander,ADIE,2540,A ADIE (id: 2540)
2634,1835,no_date,Alexander & John,ADIE & SON,2634,A ADIE & SON (id: 2634)
442,1806,1861,Thomas (I),JONES,442,T JONES (id: 442)
2633,1835,1875,Richard,ADIE,2633,R ADIE (id: 2633)
2632,1846,1942,Patrick,ADIE,2632,P ADIE (id: 2632)
2631,1834,1857,John,ADIE,2631,J ADIE (id: 2631)
2630,1833,1833,Edward,ADIE,2630,E ADIE (id: 2630)
3668,1861,1884,Angus,HENDERSON,3668,A HENDERSON (id: 3668)
3649,1879,1900,Alexander,FRAZER,3649,A FRAZER (id: 3649)
3664,1862,1865,James,GRASSICK,3664,J GRASSICK (id: 3664)
3522,1881,1899,John & Thomas,ADIE & WEDDERBURN,3522,J ADIE & WEDDERBURN (id: 3522)
8804,1799,1802,Alexander,AFLECK,8804,A AFLECK (id: 8804)
3653,1825,1825,Margaret,GARDNER,3653,M GARDNER (id: 3653)
2637,1825,1834,Thomas & Joseph,AGNEW & ZANETTI,2637,T AGNEW & ZANETTI (id: 2637)
5170,1835,1843,Joseph,ZANETTI,5170,J ZANETTI (id: 5170)
2627,1835,1841,Thomas,AGNEW,2627,T AGNEW (id: 2627)
9350,1830,1850,"J










John",AGOSTI,9350,J AGOSTI (id: 9350)
3314,1830,1830,John Anthony,AUGUSTUS,3314,J AUGUSTUS (id: 3314)
2638,1828,1841,Charles,AIANO,2638,C AIANO (id: 2638)
4614,1820,1820,Unknown,AIANO & CO.,4614,U AIANO & CO. (id: 4614)
3405,1858,1886,Thomas Liddle,AINSLEY,3405,T AINSLEY (id: 3405)
15,1883,1887,Unknown,HEATH & CO.,15,U HEATH & CO. (id: 15)
8484,1900,1967,T.L.,AINSLEY LTD,8484,T AINSLEY LTD (id: 8484)
8384,1894,1894,James,AITCHISON,8384,J AITCHISON (id: 8384)
8573,1911,1927,Irvine,AITCHISON,8573,I AITCHISON (id: 8573)
6041,1890,1901,Unknown,AITCHISON & CO.,6041,U AITCHISON & CO. (id: 6041)
2600,1730,1754,Thomas,AITKEN,2600,T AITKEN (id: 2600)
3882,1710,1730,Thomas,FOUBISTER,3882,T FOUBISTER (id: 3882)
361,1718,1768,Robert (I),AKENHEAD,361,R AKENHEAD (id: 361)
363,1778,1795,David,AKENHEAD,363,D AKENHEAD (id: 363)
362,1795,1813,David [with John & Robert (II)],AKENHEAD & SONS,362,D AKENHEAD & SONS (id: 362)
2643,1815,1836,Adam Blackburn,ALPORT,2643,A ALPORT (id: 2643)
4617,1886,1886,Louis,ALBINO,4617,L ALBINO (id: 4617)
6044,1885,1885,John,ALBINO & CO.,6044,J ALBINO & CO. (id: 6044)
4616,1837,1881,John,ALBINO,4616,J ALBINO (id: 4616)
3942,1706,1706,Robert,ALCOCKE,3942,R ALCOCKE (id: 3942)
3963,1692,1695,Christopher,GROVE,3963,C GROVE (id: 3963)
9933,1860,1890,William,ALDER,9933,W ALDER (id: 9933)
6043,1850,1850,Unknown,ALDER & CO.,6043,U ALDER & CO. (id: 6043)
9473,1854,1854,Unknown,ALDER & HUBBARD,9473,U ALDER & HUBBARD (id: 9473)
124,1660,1662,Thomas,ALDUS,124,T ALDUS (id: 124)
110,1649,1649,Henry,SUTTON,110,H SUTTON (id: 110)
2982,1813,1825,George,ALEXANDER,2982,G ALEXANDER (id: 2982)
3160,1820,1822,Robert,ALEXANDER & SON,3160,R ALEXANDER & SON (id: 3160)
949,1833,1835,Alexander,ALEXANDER,949,A ALEXANDER (id: 949)
5342,1830,1830,John (II),ALEXANDER,5342,J ALEXANDER (id: 5342)
4424,1822,1826,James (II),ALLAN,4424,J ALLAN (id: 4424)
431,1800,1819,Matthew,BERGE,431,M BERGE (id: 431)
554,1800,1816,James (I),ALLAN,554,J ALLAN (id: 554)
430,1762,1800,Jesse,RAMSDEN,430,J RAMSDEN (id: 430)
841,1790,1794,John,ALLAN,841,J ALLAN (id: 841)
1453,1804,1835,Alexander,ALLAN,1453,A ALLAN (id: 1453)
3760,1836,1900,Peter,STEVENSON,3760,P STEVENSON (id: 3760)
1094,1799,1819,William,COOK,1094,W COOK (id: 1094)
2641,1811,1845,Isaac,ALLBUT,2641,I ALLBUT (id: 2641)
4618,1845,1845,I,ALLBUTT,4618,I ALLBUTT (id: 4618)
9944,1864,1887,Thomas,ALLCHIN,9944,T ALLCHIN (id: 9944)
8363,1870,1899,Henry,ALLCHIN,8363,H ALLCHIN (id: 8363)
17,1607,1653,Elias,ALLEN,17,E ALLEN (id: 17)
116,1654,1712,Ralph,GREATOREX,116,R GREATOREX (id: 116)
87,1593,1611,Charles,WHITWELL,87,C WHITWELL (id: 87)
4619,1838,1840,M.H. & J.W.,ALLEN,4619,M ALLEN (id: 4619)
4282,1838,1840,William and Andrew,SMITH,4282,W SMITH (id: 4282)
1077,1850,1853,James Patishall,ALLEN,1077,J ALLEN (id: 1077)
4042,1837,1871,John (II),LILLEY,4042,J LILLEY (id: 4042)
2796,1766,1792,Nathaniel,ALLEN,2796,N ALLEN (id: 2796)
1240,1724,1771,Jonathan (I),EADE,1240,J EADE (id: 1240)
1294,1842,1857,John (II),ALLEN,1294,J ALLEN (id: 1294)
6048,1858,1863,(Mrs) A.,ALLEN,6048,( ALLEN (id: 6048)
4620,1850,1856,Thomas (II),ALLEN,4620,T ALLEN (id: 4620)
7758,1862,1862,Thomas,ROWE,7758,T ROWE (id: 7758)
7757,1862,1862,James,ROWE,7757,J ROWE (id: 7757)
111,1645,1666,Anthony,THOMPSON,111,A THOMPSON (id: 111)
4621,1849,1850,Unknown,ALLEN & ROWE,4621,U ALLEN & ROWE (id: 4621)
6052,1851,1887,Henry J.,ALLIS,6052,H ALLIS (id: 6052)
6051,1892,1914,F.W.,ALLIS,6051,F ALLIS (id: 6051)
6053,1851,1876,John Hagger,ALLIS,6053,J ALLIS (id: 6053)
1755,1791,1817,George,ALLMOND,1755,G ALLMOND (id: 1755)
5505,1765,1771,William,CARTWRIGHT,5505,W CARTWRIGHT (id: 5505)
5497,1815,1822,William,ALLMOND,5497,W ALLMOND (id: 5497)
5498,1794,1808,Robert,CUTHBERTSON,5498,R CUTHBERTSON (id: 5498)
5537,1705,1706,Peter,ALT,5537,P ALT (id: 5537)
172,1667,1710,Joseph,HOWE,172,J HOWE (id: 172)
5535,1668,1681,Isaac,ALT,5535,I ALT (id: 5535)
1232,1681,1715,Joseph,COLE,1232,J COLE (id: 1232)
3395,1609,1634,Robert,ALTE,3395,R ALTE (id: 3395)
5399,1633,1634,John (II),ALTE,5399,J ALTE (id: 5399)
5398,1634,1652,John (I),ALTE,5398,J ALTE (id: 5398)
4622,1840,1843,John,AMADIO,4622,J AMADIO (id: 4622)
4423,1840,1870,Joseph,AMADIO,4423,J AMADIO (id: 4423)
1979,1820,1840,Francis (I),AMADIO,1979,F AMADIO (id: 1979)
2181,1840,1845,J.,MANGIACAVALLI,2181,J MANGIACAVALLI (id: 2181)
6057,1865,1866,Francis & Joseph Philip,AMADIO,6057,F AMADIO (id: 6057)
1980,1839,1864,Francis (II),AMADIO,1980,F AMADIO (id: 1980)
4623,1840,1844,F,AMADIO & SON,4623,F AMADIO & SON (id: 4623)
2986,1694,1694,Edward,AMBLER,2986,E AMBLER (id: 2986)
850,1706,1706,Richard,WRIGHT,850,R WRIGHT (id: 850)
6061,1859,1875,Henry Bonaparte,ANDERSON,6061,H ANDERSON (id: 6061)
6060,1857,1891,Henry,ANDERSON,6060,H ANDERSON (id: 6060)
3426,1812,1852,James Andrew,ANDERSON,3426,J ANDERSON (id: 3426)
3447,1800,1806,John Peter,LAWRENCE,3447,J LAWRENCE (id: 3447)
6059,1861,1873,George,ANDERSON,6059,G ANDERSON (id: 6059)
2529,1795,1795,William,ANDERSON,2529,W ANDERSON (id: 2529)
325,1784,1812,Alexander,WELLINGTON,325,A WELLINGTON (id: 325)
3274,1792,1792,George Cave,WOODAGE,3274,G WOODAGE (id: 3274)
8655,1821,1854,William,CLARK,8655,W CLARK (id: 8655)
6058,1876,1887,Ann (Mrs),ANDERSON,6058,A ANDERSON (id: 6058)
4124,1848,1848,James,GRANT,4124,J GRANT (id: 4124)
7046,1851,1868,Edward,JONES,7046,E JONES (id: 7046)
3859,1870,1940,Unknown,ANDERSON BROS.,3859,U ANDERSON BROS. (id: 3859)
3858,1883,1883,Unknown,ANDERSON & SON,3858,U ANDERSON & SON (id: 3858)
3537,1866,1868,Unknown,ANDERSON & CO.,3537,U ANDERSON & CO. (id: 3537)
3554,1869,1880,Robert H.,ANDERSON,3554,R ANDERSON (id: 3554)
6064,1879,1879,H,ANDERSON & SONS,6064,H ANDERSON & SONS (id: 6064)
5117,1839,1839,Unknown,ANDERSON & WEST,5117,U ANDERSON & WEST (id: 5117)
1218,1669,1683,Nathaniel,ANDERTON,1218,N ANDERTON (id: 1218)
122,1648,1687,Walter,HAYES,122,W HAYES (id: 122)
236,1682,1700,John,WORGAN,236,J WORGAN (id: 236)
159,1668,1707,John,NASH,159,J NASH (id: 159)
1224,1700,1702,James,ANDERTON,1224,J ANDERTON (id: 1224)
243,1785,1811,Unknown,ANDERTON & CALLEY,243,U ANDERTON & CALLEY (id: 243)
8486,1810,1810,Unknown,ANDERTON,8486,U ANDERTON (id: 8486)
2512,1719,1719,James,ANDREWS,2512,J ANDREWS (id: 2512)
2504,1687,1724,Henry,CARTER,2504,H CARTER (id: 2504)
8950,1761,1762,Robert (I),ANDREWS,8950,R ANDREWS (id: 8950)
749,1747,1774,Christopher (I),STEDMAN,749,C STEDMAN (id: 749)
4638,1842,1846,John,ANGEL,4638,J ANGEL (id: 4638)
4639,1849,1849,Lewis,ANGELL,4639,L ANGELL (id: 4639)
6066,1862,1876,Unknown,ANGELINETTA & BREGAZZI,6066,U ANGELINETTA & BREGAZZI (id: 6066)
10476,1879,1879,Lorenzo,ANGELINETTA,10476,L ANGELINETTA (id: 10476)
6067,1891,1901,William George,ANGELL,6067,W ANGELL (id: 6067)
4625,1849,1851,John,ANGELL,4625,J ANGELL (id: 4625)
1753,1772,1781,Valentine & John,ANSCHEUTZ & SCHLAFF,1753,V ANSCHEUTZ & SCHLAFF (id: 1753)
1752,1761,1772,Valentine,ANSCHEUTZ & CO.,1752,V ANSCHEUTZ & CO. (id: 1752)
3562,1783,1783,John,ANTHONY,3562,J ANTHONY (id: 3562)
421,1765,1788,Thomas,RIPLEY,421,T RIPLEY (id: 421)
6069,1770,1778,Carl,APELQUIST,6069,C APELQUIST (id: 6069)
4628,1826,1864,Henry,APPLETON,4628,H APPLETON (id: 4628)
9132,1830,1885,Peter,BIRCHALL,9132,P BIRCHALL (id: 9132)
9492,1855,1855,Henry,APPLETON & CO,9492,H APPLETON & CO (id: 9492)
2716,1838,1863,John,ARCHBUTT,2716,J ARCHBUTT (id: 2716)
555,1864,1866,John,ARCHBUTT & SONS,555,J ARCHBUTT & SONS (id: 555)
6072,1893,1901,William Edward,ARCHBUTT,6072,W ARCHBUTT (id: 6072)
6077,1867,1892,John & William Edward,ARCHBUTT,6077,J ARCHBUTT (id: 6077)
1797,1750,1765,Henry,ARCHDALL,1797,H ARCHDALL (id: 1797)
1796,1736,1751,William,ARCHDALL,1796,W ARCHDALL (id: 1796)
1309,1714,1734,Thomas,ARCHER,1309,T ARCHER (id: 1309)
5366,1722,1722,Andrew,HARPER,5366,A HARPER (id: 5366)
9044,1895,1917,Helen,ARCHER,9044,H ARCHER (id: 9044)
3757,1855,1917,David,STALKER,3757,D STALKER (id: 3757)
2530,1771,1783,William,ARCHER,2530,W ARCHER (id: 2530)
2525,1748,1763,John,BUSH,2525,J BUSH (id: 2525)
8061,1894,1940,Unknown,TURNBULL & CO.,8061,U TURNBULL & CO. (id: 8061)
1613,1786,1805,Charles,PACE,1613,C PACE (id: 1613)
5363,1687,1712,Samuel (I),THOMPSON,5363,S THOMPSON (id: 5363)
6073,1861,1899,Reuben,ARCHER,6073,R ARCHER (id: 6073)
6074,1901,1901,Reuben,ARCHER & SON,6074,R ARCHER & SON (id: 6074)
1125,1805,1805,Thomas,ARGILL,1125,T ARGILL (id: 1125)
727,1786,1793,Joseph (I),RUST,727,J RUST (id: 727)
6078,1851,1868,Thomas (I),ARMSTRONG,6078,T ARMSTRONG (id: 6078)
6076,1836,1887,George Booth,ARMSTRONG,6076,G ARMSTRONG (id: 6076)
9824,1860,1881,William,ARMSTRONG,9824,W ARMSTRONG (id: 9824)
6079,1868,1919,Thomas,ARMSTRONG & BROTHER,6079,T ARMSTRONG & BROTHER (id: 6079)
557,1799,1830,John Roger,ARNOLD,557,J ARNOLD (id: 557)
556,1764,1786,John,ARNOLD,556,J ARNOLD (id: 556)
1981,1817,1822,William (I),ARNOLD,1981,W ARNOLD (id: 1981)
1982,1826,1828,William & James,ARNOLD,1982,W ARNOLD (id: 1982)
2645,1831,1837,James William,ARNOLD,2645,J ARNOLD (id: 2645)
558,1787,1799,John,ARNOLD & SON,558,J ARNOLD & SON (id: 558)
5714,1830,1830,Thomas,PREST,5714,T PREST (id: 5714)
10333,1875,1896,J. R.,ARNOLD,10333,J ARNOLD (id: 10333)
3328,1830,1871,Charles,FRODSHAM,3328,C FRODSHAM (id: 3328)
8385,1824,1824,Charles Wilson,ARNOLD,8385,C ARNOLD (id: 8385)
9998,1861,1863,Bening,ARNOLD,9998,B ARNOLD (id: 9998)
9999,1863,1863,W. and J.,BURROW,9999,W BURROW (id: 9999)
2981,1830,1840,John Roger & Edward John,ARNOLD & DENT,2981,J ARNOLD & DENT (id: 2981)
935,1826,1853,Edward John,DENT,935,E DENT (id: 935)
5055,1844,1857,Unknown,ARNOLD & FRODSHAM,5055,U ARNOLD & FRODSHAM (id: 5055)
6082,1878,1883,Unknown,ARNOLD & LEWIS,6082,U ARNOLD & LEWIS (id: 6082)
7849,1840,1864,Isaac,SIMMONS,7849,I SIMMONS (id: 7849)
8335,1858,1870,Maurice,ARONSBERG,8335,M ARONSBERG (id: 8335)
6083,1881,1890,William,ARONSBERG,6083,W ARONSBERG (id: 6083)
8336,1896,1900,Ralph,ARONSBERG,8336,R ARONSBERG (id: 8336)
8334,1896,1923,Aaron,ARONSBERG,8334,A ARONSBERG (id: 8334)
1691,1790,1823,Aaron (I),ARROWSMITH,1691,A ARROWSMITH (id: 1691)
3850,1823,1832,Aaron (II),ARROWSMITH,3850,A ARROWSMITH (id: 3850)
3851,1833,1839,Samuel,ARROWSMITH,3851,S ARROWSMITH (id: 3851)
4631,1824,1873,John,ARROWSMITH,4631,J ARROWSMITH (id: 4631)
7941,1853,1887,Edward (I),STANFORD,7941,E STANFORD (id: 7941)
432,1782,1821,John (I),CARY,432,J CARY (id: 432)
10321,1877,1888,William Smith,ARTHURTON,10321,W ARTHURTON (id: 10321)
10325,1874,1890,William,SMITH & CO.,10325,W SMITH & CO. (id: 10325)
3477,1812,1853,Robert,WOOD,3477,R WOOD (id: 3477)
5355,1757,1757,Samuel,ASHBY,5355,S ASHBY (id: 5355)
979,1765,1793,James,SAUNDERS,979,J SAUNDERS (id: 979)
5482,1618,1618,Thomas,ASHE,5482,T ASHE (id: 5482)
873,1627,1669,John,JENKINSON,873,J JENKINSON (id: 873)
501,1748,1749,Thomas,ASHLEY,501,T ASHLEY (id: 501)
1970,1740,1760,John,STRATTON,1970,J STRATTON (id: 1970)
2648,1825,1837,Unknown,ASHMORE & OSBORNE,2648,U ASHMORE & OSBORNE (id: 2648)
2647,1825,1845,William,ASHMORE,2647,W ASHMORE (id: 2647)
4600,1818,1841,William (II),HARRIS,4600,W HARRIS (id: 4600)
5640,1837,1862,Thomas Paine Gerald,OSBORNE,5640,T OSBORNE (id: 5640)
6087,1850,1850,Moses & ?,ASH & SON,6087,M ASH & SON (id: 6087)
6086,1856,1862,Moses,ASH,6086,M ASH (id: 6086)
6089,1885,1885,Unknown,ASKEW,6089,U ASKEW (id: 6089)
7474,1891,1898,T.,OLDHAM,7474,T OLDHAM (id: 7474)
1751,1776,1788,William,ASTILL,1751,W ASTILL (id: 1751)
1749,1795,1797,Susannah,ASTILL,1749,S ASTILL (id: 1749)
3423,1800,1834,Benjamin Matthew,PAYNE,3423,B PAYNE (id: 3423)
3008,1758,1758,Samuel,STEVENSON,3008,S STEVENSON (id: 3008)
2394,1784,1804,John,GOODMAN,2394,J GOODMAN (id: 2394)
2359,1784,1814,John,WYNN,2359,J WYNN (id: 2359)
1748,1798,1799,Unknown,ASTILL & KING,1748,U ASTILL & KING (id: 1748)
1750,1790,1795,Unknown,ASTILL & PARTRDGE,1750,U ASTILL & PARTRDGE (id: 1750)
1747,1798,1803,Unknown,ASTILL & PAYNE,1747,U ASTILL & PAYNE (id: 1747)
1165,1770,1770,William,ASTON,1165,W ASTON (id: 1165)
2650,1811,1833,Joseph,ASTON,2650,J ASTON (id: 2650)
1985,1811,1840,Isaac (I),ASTON,1985,I ASTON (id: 1985)
4098,1841,1842,Mrs.,ASTON,4098,M ASTON (id: 4098)
5064,1851,1870,Isaac (II),ASTON,5064,I ASTON (id: 5064)
3058,1833,1870,George (I),MANDER,3058,G MANDER (id: 3058)
2651,1818,1862,Thomas (I),ASTON,2651,T ASTON (id: 2651)
6091,1854,1890,John,ASTON,6091,J ASTON (id: 6091)
3513,1833,1870,Sampson,ASTON,3513,S ASTON (id: 3513)
1047,1785,1818,Samuel,ASTON,1047,S ASTON (id: 1047)
6092,1856,1856,T.,ASTON,6092,T ASTON (id: 6092)
8413,1898,1898,Thomas (III),ASTON,8413,T ASTON (id: 8413)
8414,1898,1898,Thomas Edward,ASTON,8414,T ASTON (id: 8414)
4632,1845,1865,Thomas (II),ASTON,4632,T ASTON (id: 4632)
6094,1871,1872,Sampson,ASTON & CO.,6094,S ASTON & CO. (id: 6094)
6097,1876,1898,Thomas,ASTON & SONS,6097,T ASTON & SONS (id: 6097)
6095,1871,1903,Unknown,ASTON & MANDER,6095,U ASTON & MANDER (id: 6095)
6096,1910,1920,Unknown,ASTON & MANDER LTD,6096,U ASTON & MANDER LTD (id: 6096)
309,1807,1814,George,ATKINS,309,G ATKINS (id: 309)
2652,1813,1822,George,ATKINS & CO.,2652,G ATKINS & CO. (id: 2652)
1121,1801,1806,Robert,ATKINS,1121,R ATKINS (id: 1121)
20,1668,1717,James (I),ATKINSON,20,J ATKINSON (id: 20)
1282,1670,1682,Eysum,PERKINS,1282,E PERKINS (id: 1282)
103,1633,1669,Andrew,WAKELY,103,A WAKELY (id: 103)
19,1721,1729,James (II),ATKINSON,19,J ATKINSON (id: 19)
600,1764,1788,John (II),ATKINSON,600,J ATKINSON (id: 600)
1293,1801,1828,Benjamin,MANSFIELD,1293,B MANSFIELD (id: 1293)
4504,1759,1768,Robert,PARISH,4504,R PARISH (id: 4504)
407,1747,1788,Joseph,ATKINSON,407,J ATKINSON (id: 407)
540,1740,1781,Joseph,BARBER,540,J BARBER (id: 540)
6101,1788,1831,Mrs Elizabeth,ATKINSON,6101,M ATKINSON (id: 6101)
10478,1879,1883,Louis,AUDEMARS,10478,L AUDEMARS (id: 10478)
10481,1879,1886,William Henry,GARNISH,10481,W GARNISH (id: 10481)
1539,1785,1798,William,AULT,1539,W AULT (id: 1539)
484,1767,1785,Samuel,AULT,484,S AULT (id: 484)
137,1770,1777,John,AULT,137,J AULT (id: 137)
79,1780,1781,Widow,AULT,79,W AULT (id: 79)
8487,1852,1880,William S.,AUST,8487,W AUST (id: 8487)
4636,1849,1852,William,AUST,4636,W AUST (id: 4636)
2509,1714,1745,Samuel,AUSTIN,2509,S AUSTIN (id: 2509)
8951,1767,1768,James,AUSTIN,8951,J AUSTIN (id: 8951)
1745,1775,1805,Aaro,AUSTIN,1745,A AUSTIN (id: 1745)
1746,1798,1817,Moses,AUSTIN,1746,M AUSTIN (id: 1746)
5728,1817,1894,William & Thomas,AVERY,5728,W AVERY (id: 5728)
1744,1791,1813,Joseph,BALDEN,1744,J BALDEN (id: 1744)
105,1639,1652,Unknown,A.W.,105,U A.W. (id: 105)
4637,1731,1757,Benjamin,AYRES,4637,B AYRES (id: 4637)
312,1722,1747,Jonathan,SISSON,312,J SISSON (id: 312)
21,1748,1759,James,AYSCOUGH,21,J AYSCOUGH (id: 21)
273,1706,1757,James (II),MANN,273,J MANN (id: 273)
3854,1759,1767,Martha,AYSCOUGH,3854,M AYSCOUGH (id: 3854)
541,1764,1775,Joseph,LINNELL,541,J LINNELL (id: 541)
845,1771,1780,John (III),GILBERT,845,J GILBERT (id: 845)
1679,1816,1831,William (II),BACKWELL,1679,W BACKWELL (id: 1679)
559,1795,1831,William (I),BACKWELL,559,W BACKWELL (id: 559)
6105,1863,1866,Richard J.,BACKWELL,6105,R BACKWELL (id: 6105)
6104,1858,1862,William I.,BACKWELL,6104,W BACKWELL (id: 6104)
2085,1804,1849,William (II),ELLIOTT,2085,W ELLIOTT (id: 2085)
1052,1805,1805,William,BACON,1052,W BACON (id: 1052)
24,1759,1794,William,BAILEY,24,W BAILEY (id: 24)
9323,1862,1953,George  W.,BACON & CO.,9323,G BACON & CO. (id: 9323)
9278,1887,1893,James John Cooper,WYLD,9278,J WYLD (id: 9278)
1740,1779,1785,William Geagle,BADCOCK,1740,W BADCOCK (id: 1740)
1000,1735,1779,Samuel,READ,1000,S READ (id: 1000)
10451,1878,1879,Charles Edward,BADDELEY,10451,C BADDELEY (id: 10451)
10422,1877,1877,Charles,BADDELEY,10422,C BADDELEY (id: 10422)
8932,1759,1762,John,BADSEY,8932,J BADSEY (id: 8932)
2536,1709,1751,John (I),URINGS,2536,J URINGS (id: 2536)
102,1770,1785,William,BAGNALL,102,W BAGNALL (id: 102)
104,1773,1775,Robert,BAGNALL,104,R BAGNALL (id: 104)
6107,1871,1885,A.,BAHARIE & SON,6107,A BAHARIE & SON (id: 6107)
4640,1840,1860,A.,BAHARIE,4640,A BAHARIE (id: 4640)
6106,1877,1877,J.T.,BAHARIE,6106,J BAHARIE (id: 6106)
3393,1627,1634,John,BAILEY,3393,J BAILEY (id: 3393)
869,1668,1677,William (I),SPENCER,869,W SPENCER (id: 869)
641,1744,1772,Henry (I),GREGORY,641,H GREGORY (id: 641)
5483,1613,1624,John (VII),THOMPSON,5483,J THOMPSON (id: 5483)
6108,1868,1875,Charles Irvine Conyngham,BAILEY,6108,C BAILEY (id: 6108)
10367,1876,1891,Unknown,BAILEY & CO.,10367,U BAILEY & CO. (id: 10367)
6111,1860,1900,R.,BAILEY,6111,R BAILEY (id: 6111)
2890,1829,1843,Robert,FIELD,2890,R FIELD (id: 2890)
4751,1765,1765,Spicer,CANTREY,4751,S CANTREY (id: 4751)
10076,1867,1867,Unknown,BAILEY & DAVISON,10076,U BAILEY & DAVISON (id: 10076)
8919,1868,1908,George   & Thomas,DAVISON,8919,G DAVISON (id: 8919)
8338,1877,1878,R.,BAIN,8338,R BAIN (id: 8338)
8339,1880,1880,R & ?,BAIN & AINSLEY,8339,R BAIN & AINSLEY (id: 8339)
10517,1880,1880,Unknown,"BAINES, TAIT & GIBB",10517,"U BAINES, TAIT & GIBB (id: 10517)"
10565,1881,1904,James,GIBB & CO.,10565,J GIBB & CO. (id: 10565)
3588,1881,1914,Unknown,BAIRD & TATLOCK,3588,U BAIRD & TATLOCK (id: 3588)
3587,1890,1900,Andrew H,BAIRD,3587,A BAIRD (id: 3587)
1978,1744,1744,Edward (I),BAKER,1978,E BAKER (id: 1978)
165,1720,1750,Benjamin (I),COLE,165,B COLE (id: 165)
4244,1851,1937,Charles,BAKER,4244,C BAKER (id: 4244)
6534,1901,1901,Charles Lees,CURTIES,6534,C CURTIES (id: 6534)
4687,1849,1850,George,BENTON,4687,G BENTON (id: 4687)
4046,1760,1780,Edward (II),BAKER,4046,E BAKER (id: 4046)
5641,1782,1782,Edward (III),BAKER,5641,E BAKER (id: 5641)
5729,1770,1770,Benjamin (I),BAKER,5729,B BAKER (id: 5729)
2783,1765,1780,William,PALMER,2783,W PALMER (id: 2783)
